article_id,funding_rounds
87b7d559168308f4b2b1507c6233a2f2,Series B
a2e2a18a9a8584844090c92197f441c2,Seed
e724b1057d92311c11989d8d67a85a63,Series D
551d21449684367b6c88042cb9710f84,Seed
a91c2a0d69190446ff81f304536f4dd8,Seed
a1b2c3d4e5f6g7h8i9j0,Seed
a1b2c3d4e5f6g7h8i9j0,Series C
a6c8b29d3e910a8b7a6c,Seed
6a790ce,Seed
323e41f1556935900b85669049487d5b,Series A
47e211262f6b743d9c7f0060f53302b2,Seed
47e211262f6b743d9c7f0060f53302b2,Series A
a1446d7a73a22f988ff56a9c7d897574,Seed
d41d8cd98f00b204e9800998ecf8427e,Seed
89b0d223185a6c1541a79b742f6b2b0b,Series E
55c2b9401004a69e83c65987352245d3,Series A
55c2b9401004a69e83c65987352245d3,Seed
f1d923b9f1b86a95f590335e59e3e256,Series E
30f6469257f429f483504b09c58ca26b,Seed
b91d5437,Series F
6e5e9c89-6993-4664-a9d1-5d866f129dd9,Seed
e9d7809996476d703d02215bb214c998,Series A
7f9c2a3b5e1d84c9a6b3f2e1d78a93b2,Series A
a89cc9b66354503f02b699b06d5a535c,Series E
765021,Series C
765021,Seed
b506a1b0517f89d7b39f09942911a45e,Pre-Seed
b506a1b0517f89d7b39f09942911a45e,Seed
b506a1b0517f89d7b39f09942911a45e,Series A
b506a1b0517f89d7b39f09942911a45e,Series B
b506a1b0517f89d7b39f09942911a45e,Series C
b506a1b0517f89d7b39f09942911a45e,Series D
b506a1b0517f89d7b39f09942911a45e,Series E
a94ffed9f4c3fba0886d2c9c96bad61f,Seed
1f99f770a9a9152ff7a702ea3d75a383,Pre-Seed
1f99f770a9a9152ff7a702ea3d75a383,Series B
664561a129596058e9b9293d,Pre-Seed
664561a129596058e9b9293d,Series A
1b6e8a795c6a6a2138675a2dd008a72e,Series A
123a4b5c6d7e8f901234,Series A
f4d201a52b776d6141916c8e677338e7,Seed
e5f7b9a0a7b8c2d1e3f4a5b6c7d8e9f0,Seed
97e7375642c4e70a6d07495e07210024,Seed
