article_id,investors
5e9d8c1a2b3f47689d6a543c12345678,Andreessen Horowitz
5e9d8c1a2b3f47689d6a543c12345678,Spark Capital
5e9d8c1a2b3f47689d6a543c12345678,Matrix Partners
78e7310a503068653b2a0122c91d25d9,Khosla Ventures
94557829e7c486e88cf1c5414d2c9c87,SoftBank
94557829e7c486e88cf1c5414d2c9c87,Octopus
94557829e7c486e88cf1c5414d2c9c87,MMC
94557829e7c486e88cf1c5414d2c9c87,OurCrowd
87b7d559168308f4b2b1507c6233a2f2,Red Dot Capital
87b7d559168308f4b2b1507c6233a2f2,Maor Investments
87b7d559168308f4b2b1507c6233a2f2,Entrée Capital
87b7d559168308f4b2b1507c6233a2f2,GFT Ventures
87b7d559168308f4b2b1507c6233a2f2,Intel Capital
87b7d559168308f4b2b1507c6233a2f2,IN Venture
a2e2a18a9a8584844090c92197f441c2,Khosla Ventures
a2e2a18a9a8584844090c92197f441c2,First Round Capital
a2e2a18a9a8584844090c92197f441c2,Y Combinator
e724b1057d92311c11989d8d67a85a63,Evolution Equity Partners
e724b1057d92311c11989d8d67a85a63,Farallon Capital
e724b1057d92311c11989d8d67a85a63,Insight
e724b1057d92311c11989d8d67a85a63,K1
e724b1057d92311c11989d8d67a85a63,Blackstone
551d21449684367b6c88042cb9710f84,Dick Wolf
551d21449684367b6c88042cb9710f84,Jimmy Iovine
551d21449684367b6c88042cb9710f84,Paul Wachter
a91c2a0d69190446ff81f304536f4dd8,Fly Ventures
a91c2a0d69190446ff81f304536f4dd8,Giant Ventures
927c059c5f19a714df587,Google
927c059c5f19a714df587,Amazon
9783682a6c3e451b8b62a900b10654a5,Felicis
9783682a6c3e451b8b62a900b10654a5,Betaworks
9783682a6c3e451b8b62a900b10654a5,Pioneer Fund
19d01c278a91ef7915553bfdb7c36a575803e84b,Lightspeed Venture Partners
19d01c278a91ef7915553bfdb7c36a575803e84b,Sumitomo Corp.
a1b2c3d4e5f6g7h8i9j0,Sequoia Capital
a1b2c3d4e5f6g7h8i9j0,a16z
a1b2c3d4e5f6g7h8i9j0,Zeya Yang
a1b2c3d4e5f6g7h8i9j0,Jill Chase
a1b2c3d4e5f6g7h8i9j0,Kanu Gulati
a6c8b29d3e910a8b7a6c,S Capital
a6c8b29d3e910a8b7a6c,Mike Moritz
a6c8b29d3e910a8b7a6c,S32
a6c8b29d3e910a8b7a6c,Glilot Capital Partners
6a790ce,M13
6a790ce,Andreessen Horowitz Games Fund
6a790ce,HF0
6a790ce,Valia Ventures
6a790ce,Mento VC
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Tiger Global
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Iconiq Growth
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Kleiner Perkins
323e41f1556935900b85669049487d5b,3VC
323e41f1556935900b85669049487d5b,Point Nine
663888c7b3b48e0f5e653ffb713095a3,Thrive Capital
663888c7b3b48e0f5e653ffb713095a3,Kleiner Perkins
e4ca4ea88d400a1144e7797219699b8a,High-Flyer Capital Management
d41d8cd98f00b204e9800998ecf8427e,Andreessen Horowitz
61a56e9e4b91f8864d2af02633237977,Sequoia Capital
61a56e9e4b91f8864d2af02633237977,a16z
47e211262f6b743d9c7f0060f53302b2,Lightspeed Venture Partners
47e211262f6b743d9c7f0060f53302b2,Bpifrance
47e211262f6b743d9c7f0060f53302b2,Eric Schmidt
47e211262f6b743d9c7f0060f53302b2,Exor Ventures
47e211262f6b743d9c7f0060f53302b2,First Minute Capital
47e211262f6b743d9c7f0060f53302b2,Headline
47e211262f6b743d9c7f0060f53302b2,JCDecaux Holding
47e211262f6b743d9c7f0060f53302b2,La Famiglia
47e211262f6b743d9c7f0060f53302b2,LocalGlobe
47e211262f6b743d9c7f0060f53302b2,Motier Ventures
47e211262f6b743d9c7f0060f53302b2,Rodolphe Saadé
47e211262f6b743d9c7f0060f53302b2,Sofina
47e211262f6b743d9c7f0060f53302b2,Xavier Niel
47e211262f6b743d9c7f0060f53302b2,Andreessen Horowitz
47e211262f6b743d9c7f0060f53302b2,BNP Paribas
47e211262f6b743d9c7f0060f53302b2,CMA-CGM
47e211262f6b743d9c7f0060f53302b2,Conviction
47e211262f6b743d9c7f0060f53302b2,Elad Gil
47e211262f6b743d9c7f0060f53302b2,General Catalyst
